Date,SQ_pred,SQ_close,BA_pred,BA_close,PFE_pred,PFE_close,PYPL_pred,PYPL_close,COST_pred,COST_close,SBUX_pred,SBUX_close,DIS_pred,DIS_close,NFLX_pred,NFLX_close,JNJ_pred,JNJ_close,pred_date
2024-09-11,-0.010508924722671736,-0.4459760261984922,-1.5569200515747075,-1.2272851114203744,-0.29494863748550376,-0.15617822698453257,1.0220208168029783,0.0992926220109058,1.110025286674499,1.1895775212143325,0.5504074096679685,0.6040264938222724,-0.09954208135604847,-0.8477286001921653,0.8057075142860415,0.68204047055676,1.1634407043457045,1.7934981504920358,2024-09-25
2024-09-12,-0.08448195457458518,-0.4213699706117175,-1.5828862190246586,-1.1717733490426239,-0.3030643165111538,-0.27878059941841604,0.9080663919448849,0.2016947653373975,1.082654237747192,1.2741922511473327,0.5405985116958616,0.7334086557008902,-0.1227852702140807,-0.7550711579073337,0.7515580058097842,0.7116867887414259,1.1520032882690443,1.7646845194251837,2024-09-26
2024-09-13,-0.17472714185714744,-0.39421789177813515,-1.637206077575684,-1.4030719668013822,-0.3448160290718075,-0.2518079326399439,0.9049451351165768,0.1753336567175331,0.9294651150703427,1.2798022452101894,0.4777783453464506,0.6483521706418127,-0.20810812711715687,-0.6368851716180624,0.8126815557479861,0.7687544320458145,1.1800323724746717,1.9055470567427775,2024-09-27
2024-09-16,-0.2680479884147646,-0.2423378625050214,-1.633356332778931,-1.4501027328034872,-0.4231039881706234,-0.05564317112561147,0.97523158788681,0.27368018536947597,1.0138275623321529,1.2327812975565118,0.40899807214736916,0.3776086301736217,-0.23307305574417103,-0.5139729920909821,0.8462039828300478,0.7656396454466606,1.109848499298097,2.140849759869335,2024-09-30
2024-09-17,-0.251720726490021,-0.11082116408957533,-1.6857917308807377,-1.417721067490734,-0.4082624912261959,-0.11449288926594682,1.1113514900207517,0.3446515083505658,1.0591934919357295,1.17147467728924,0.23706717789173104,0.39318271546458033,-0.26128333806991566,-0.41847896441200333,0.8641843199729922,0.8235414065356946,1.0838928222656263,2.153657459502742,2024-10-01
2024-09-18,-0.26011115312576316,-0.16088259702763308,-1.6514167785644536,-1.4670647255547782,-0.3529888987541195,-0.13410897916933257,1.2939851284027097,0.4815259896460195,1.0824186801910396,1.144002637810617,0.2963961362838743,0.3548475666394482,-0.3293708562850951,-0.35040381312401075,0.8689406514167788,0.732099759141483,1.014786005020143,2.0063910723684444,2024-10-02
2024-09-19,-0.2358462214469912,0.0003312324448442513,-1.6073257923126225,-1.487110770462922,-0.28510388731956443,-0.15617822698453257,1.2654514312744138,0.9327024861602456,1.0387027263641353,1.1915438999536478,0.3344565629959104,0.44829023910733895,-0.37271469831466664,-0.36269568316531514,0.8768360614776614,0.8091356458219622,0.9291562438011184,1.7934981504920358,2024-10-03
2024-09-20,-0.1623615622520449,-0.09979098608236539,-1.5665986537933354,-1.5372255886218802,-0.27764466404914817,-0.21502746231480852,1.4686546325683592,0.850578416206498,1.0347640514373775,1.2276336481621837,0.30202215909957864,0.34646137923063497,-0.3898167610168456,-0.3343312783096132,0.9385208487510683,0.790836316987718,0.9060663580894485,1.6878530940579974,2024-10-04
2024-09-23,-0.0651269704103472,-0.06839650619412897,-1.7366428375244145,-1.4211904055836426,-0.061981469392776094,-0.24200012909328072,1.3587236404418943,0.9428411360819148,1.1712746620178218,1.286048846878566,0.21430802345275857,0.278177268989184,-0.30864882469177235,-0.4080788758430152,0.8845201134681704,0.8149758282595909,0.9376648068428054,1.5373860130514532,2024-10-07
2024-09-24,0.10134524106979348,-0.09300288545535657,-1.6532053947448735,-1.4400800044608169,-0.28483283519744834,-0.1954108896013634,1.142024755477905,1.0107709414394446,1.139331221580505,1.1961705279095882,0.10423819720745064,0.15478471546604372,-0.3662848472595214,-0.34000372455502265,0.9205157160758974,0.9089205079802944,1.0105383396148695,1.466955975428761,2024-10-08
2024-09-25,0.1099923327565191,-0.28815657071397216,-1.6034946441650395,-1.5784735362463345,-0.3281756639480587,-0.3351781252670559,1.2813262939453123,0.9114110892659187,1.1075413227081294,1.2359622147370075,0.2173379212617872,0.29494872416787976,-0.33702510595321644,-0.31825801895233075,0.9422919154167178,0.9050269398597827,1.2113697528839125,1.118004019115338,2024-10-09
2024-09-26,0.30042532086372353,-0.17954955007745443,-1.6117227077484135,-1.4874960563989774,-0.32373517751693687,-0.32537032172039276,1.1920814514160154,1.187186698899992,1.0917046070098873,1.1955925970739276,0.24736361205577828,0.51657434934879,-0.3190491795539855,-0.19723617181179715,0.8848729729652407,0.8486824023271866,1.4035913944244398,1.2444585098634011,2024-10-10
2024-09-27,0.17804959416389443,-0.14136696956220918,-1.5629453659057622,-1.4204192454887286,-0.2166929841041561,-0.2959454626502251,1.1340775489807127,0.9641325329762417,1.1361801624298091,1.1040953648160654,0.2505648136138914,0.5033968431111668,-0.23261785507202137,-0.1206519888842479,0.7918623089790346,0.8259887631126211,1.7888638973236097,1.246056394727315,2024-10-11
2024-09-30,0.3550569415092466,-0.1277914156570974,-1.5435342788696294,-1.5854128006549548,-0.23969203233718833,-0.33272593297536046,1.2174134254455564,0.9793408946234483,0.9968047738075253,1.1093006305567013,0.21938315033912636,0.5189700087631949,-0.13402745127677906,-0.10363320106224976,0.7701833844184878,0.8366683224408153,1.787763357162477,1.3517039132335629,2024-10-14
2024-10-01,0.2752520143985746,-0.22876166125100375,-1.5204296112060551,-1.501373996993415,-0.299278229475021,-0.3989317451807229,1.1644078493118284,0.9225638362385765,1.122069120407104,1.0564381630313853,0.2174883186817167,0.5117830305199801,-0.1315787136554717,-0.30596614891102636,0.7951901555061343,0.8192031113912165,1.7583076953887953,1.340501484680698,2024-10-15
2024-10-02,0.4460695981979368,-0.3034294734502891,-1.5048635005950932,-1.5526452611833428,-0.3053654432296749,-0.4136444161208364,1.2143075466156004,0.9195223186150163,1.1071100234985347,1.063089493021983,0.3091882765293119,0.4003706133467258,-0.13307219743728627,-0.296511588806754,1.1060260534286501,0.8467914637596349,1.487623214721681,1.2092410289798456,2024-10-16
2024-10-03,0.08757984638214089,-0.25421671492783393,-1.4603180885314946,-1.6440080269667554,-0.3326990008354183,-0.47985022832619884,1.2276842594146726,0.9063413775403812,1.0863068103790279,1.0465479460394673,0.2970227301120756,0.2877599066468037,-0.16673678159713734,-0.34567689534331697,1.1863923072814944,0.8229296522630325,1.4128684997558607,1.101995625609684,2024-10-17
2024-10-04,-0.05786362290382408,-0.13712489218200807,-1.4668955802917485,-1.4713052237426008,-0.3332272171974178,-0.4210005101858635,1.236349821090698,1.1141871818169249,1.0892646312713619,1.0895781663936897,0.45233878493309,0.40995417064327616,-0.18959176540374745,-0.2019630895924909,1.150945067405701,0.8946814350289799,1.4608724117279066,1.0683784916622519,2024-10-18
2024-10-07,-0.046937301754951706,-0.24827728871642765,-1.4980823993682866,-1.4362247922090496,-0.3020796775817867,-0.2689723130616935,1.2313106060028074,1.2054365781707588,1.116477251052856,1.0345181477947945,0.5426992177963255,0.3512526980594448,-0.08690491318702687,-0.4629166286249877,1.1225898265838625,0.7957863664048582,1.4738304615020765,0.946727503794769,2024-10-21
2024-10-08,0.08502884954214074,-0.032759948925691444,-1.5120515823364262,-1.484797878400983,-0.31285595893859824,-0.2738766976450845,1.239070415496826,1.2966859745245927,1.0683561563491817,1.1318565464497774,0.5767656564712522,0.36562941346266636,-0.20557686686515797,-0.4515710115912839,1.0293748378753664,0.9061394363922542,1.410192966461183,0.9723379789171644,2024-10-22
2024-10-09,0.21981094777584054,-0.03106324744339217,-1.5058777332305913,-1.688340614970866,-0.3724859356880184,-0.02621879486550319,1.3019933700561521,1.3463659006113555,1.1184005737304683,1.239894972215638,0.5491075515747068,0.3260950554719358,-0.21938616037368763,-0.34851348073746413,1.0238716602325442,0.9376766931444719,1.3328166007995619,1.1260057537959558,2024-10-23
2024-10-10,0.3083773851394651,0.1174230551906701,-1.5245149135589604,-1.7943524814436302,-0.3884912133216854,-0.23464403502825365,1.3274719715118406,1.0756600027028198,1.148537158966064,1.150422088517916,0.5180411934852598,0.08649968558566205,-0.1534058153629302,-0.4061878189135838,1.0193374156951907,0.9535843411513549,1.24948024749756,1.1035959725458073,2024-10-24
2024-10-11,0.291342109441757,0.09027130003154066,-1.5382573604583745,-1.6247331421535256,-0.3507269024848934,-0.27878059941841604,1.1714695692062376,1.2307835897396346,1.111613035202026,1.1238174755045598,0.5074857473373411,0.28656253675906657,-0.13492536544799794,-0.29840264573618547,1.0455069541931155,0.9118682673307525,1.1585547924041761,1.2556634004884752,2024-10-25
2024-10-14,0.32325726747512795,0.255727854233125,-1.5193979740142827,-1.7029891274374145,-0.321504175662994,-0.2983976549419206,0.9408771395683285,1.247005274908424,1.1246681213378902,1.1280397286127963,0.5255247950553892,0.19192249440343873,-0.12880218029022206,-0.21898187741448905,1.0502376556396487,0.8574150078519861,1.0644304752349867,1.2780731817386235,2024-10-28
2024-10-15,0.34300041198730447,0.2676067066559375,-1.53756856918335,-1.5734618779635978,-0.3790450096130367,-0.21012259492135815,1.025475740432739,1.1334511581386804,1.1293854713439937,1.1560900524015973,0.5752847194671629,0.22546540476083032,-0.04238155484199513,-0.2898936140966288,1.0825641155242922,0.8183686541202932,0.9523214697837844,1.6782485503690467,2024-10-29
2024-10-16,0.33512982726097085,0.4152443348743972,-1.5205926895141606,-1.475160435994368,-0.4125424623489376,-0.15372603469283708,0.9876868724822995,1.2622136365556307,1.1335737705230708,1.1142743704885554,0.5721532106399534,0.27578068993584837,-0.046964913606643566,-0.05068578066682388,1.164554834365845,0.7962314329151025,0.9888238310813918,1.7070597193636894,2024-10-30
2024-10-17,0.35254514217376687,0.42797186171281226,-1.5191323757171635,-1.4593548892740467,-0.3759957551956173,-0.2518079326399439,1.0348088741302488,1.1608255902801277,1.1543946266174312,1.1021866024230578,0.5049035549163816,0.2530187067627443,0.00034391880035411693,-0.0705411538829692,1.0657416582107546,0.7164148141328609,0.7214791178703323,1.737473697366665,2024-10-31
2024-10-18,0.39747577905654885,0.5111244760214058,-1.541397333145142,-1.4713052237426008,-0.4647093415260311,-0.26406841128836195,1.0797669887542722,1.274380480579277,1.3041989803314205,1.1268828065179233,0.5023698806762693,0.4411014215862628,0.07613198459148418,-0.0005756702084300048,1.1363062858581545,1.1404725555594208,0.7388397455215469,1.8415184068645793,2024-11-01
2024-10-21,0.4958304166793821,0.4474874891782362,-1.5735802650451665,-1.2854950517961194,-0.6157794594764705,-0.3351781252670559,1.2750449180603025,1.2358525279357662,1.3293807506561275,1.110746694806663,0.44715884327888467,0.39438008535231744,0.16179071366786968,-0.06297692616524342,1.3124983310699465,1.1859708460014045,0.4988122880458847,1.4749577101093787,2024-11-04
2024-10-22,0.5808677077293394,0.35500139834473204,-1.5731761455535893,-1.2831821597341804,-0.7378340363502498,-0.3572468902721965,1.335048198699951,1.271338962955717,1.2885227203369136,1.1496122783989564,0.4254505634307859,0.4387057621718579,0.16156214475631725,-0.05163203367442444,1.4221928119659426,1.1424191698765378,0.36015594005584867,1.5742013787989229,2024-11-05
2024-10-23,0.7341380715370176,0.23366685086979924,-1.6650044918060307,-1.3918927924277422,-0.8280872702598567,-0.35234250568880554,1.6964824199676511,1.2632277336066193,1.3633687496185298,1.1824634930806892,0.5601720809936521,0.5381380429952263,0.21208760142326366,-0.09890628328155598,1.4007825851440432,1.0592650614968813,0.1619503051042572,1.959971162932025,2024-11-06
2024-10-24,1.3924362659454343,0.33209236791470964,-1.6684689521789555,-1.4635953874618695,-0.8633405566215511,-0.40628783924574996,1.8859958648681638,1.3200047919914912,1.363021612167358,1.1492075500767354,0.7774031758308408,0.4782392005236578,0.23421165347099315,-0.17832632706036755,1.4051673412323,1.0885219889208682,0.09649232774973068,1.609416397610269,2024-11-07
2024-10-25,1.5491511821746824,0.3371831197105133,-2.019074678421021,-1.4709199378065454,-0.9500107169151302,-0.45287707873766725,1.8958938121795652,1.3514348388074873,1.3319275379180904,1.1364835278802352,0.7371447682380674,0.49740631511675854,0.5697176456451417,-0.21330943116907955,1.4390964508056643,1.0892450946926608,-0.049117803573606844,1.1628235816156347,2024-11-08
2024-10-28,1.6525855064392088,0.49585157328508883,-2.121205568313599,-1.6374546367169935,-0.8660830855369563,-0.35234250568880554,1.8503105640411375,1.5430581843858355,1.3178501129150386,1.1349798472839658,0.7779567837715147,0.582462800175836,0.7512458562850953,-0.10268767259753403,1.5229713916778567,1.0583195922131055,-0.13543859124183497,1.2780731817386235,2024-11-11
2024-10-29,1.632230758666992,0.38894125413087033,-2.0960340499877934,-1.5491759230904343,-0.9195014834403987,-0.45042536925603116,1.8099615573883054,1.2074639987433302,1.3172369003295894,1.1120188495941512,0.7722799181938169,0.5069907920522396,1.0866072177886965,-0.10930637185054408,1.5363080501556399,1.1157209505286076,-0.24969130754470667,1.0363666287953623,2024-11-12
2024-10-30,1.6722171306610105,0.3948806803422766,-2.1520290374755864,-1.4986758189954206,-1.1641168594360347,-0.43571269831591763,1.7454185485839842,0.9986048709452038,1.3130962848663326,1.0663283800233034,0.7762919068336485,0.4986046046434263,1.444546937942505,-0.20858178884550094,1.5732624530792239,1.0840166665276942,-0.1053702831268295,1.1196043660514616,2024-11-13
2024-10-31,1.8711004257202146,0.3125767404492857,-2.151762962341309,-1.690653507032805,-1.147354125976562,-0.48965851468292143,1.6899211406707761,1.1081041465698045,1.286455631256103,1.0379302373095542,0.8689184784889219,0.5441276513507038,1.6026532649993899,-0.10268767259753403,1.636811971664429,1.096754191672136,-0.021693110466001867,0.9995512630478928,2024-11-14
2024-11-01,1.9175236225128172,0.29815251212857136,-2.1522922515869145,-1.487110770462922,-1.0783009529113765,-0.5411516559481703,1.6001558303833006,0.900258342293261,1.2881264686584468,1.062775254176171,0.7918109297752378,0.6842916600525399,1.6896514892578127,-0.13956183363567748,1.7007002830505373,1.097143242946537,-0.0934907197952255,1.042770478612066,2024-11-15
2024-11-04,1.9026098251342771,0.34397122033752214,-2.1430759429931645,-1.4686064575218032,-1.1412937641143794,-0.6220696562835868,1.604032754898071,0.9894795445451176,1.30750298500061,1.11350733078618,0.7579482197761533,0.46386340475936694,1.741574287414551,-0.1414521660222241,1.8106291294097903,1.0938617685849654,-0.08235585689544522,0.7402384317350632,2024-11-18
2024-11-05,1.928690433502197,0.3176674922450894,-2.1139502525329594,-1.6255043022484397,-1.1019847393035884,-0.5656721304349469,1.6024441719055174,1.103034434844267,1.333358526229858,1.1372516280061622,1.0290281772613523,0.47105038300258173,1.6816465854644778,-0.062032122243412535,1.763333082199097,1.1405835675722735,0.08653575927019272,0.7578447101046315,2024-11-19
2024-11-06,1.8494975566864011,0.7639750745628787,-1.6558456420898442,-1.773535276440572,-0.9813264012336727,-0.7201515542306937,1.7307751178741453,1.3220329860934685,1.359326601028442,1.1898369715099748,1.1723501682281492,0.3500553281717077,1.7309362888336184,0.15164716718195273,1.6921958923339846,1.2312467729314052,0.14468176662922058,0.6826136316735688,2024-11-20
2024-11-07,1.9135556221008299,0.5628819630928569,-1.5475392341613774,-1.6262754623433537,-0.9246812462806697,-0.6956315625539763,1.786428928375244,1.3159491773169423,1.4478526115417476,1.2748536019690582,1.2204446792602537,0.3548475666394482,1.795181751251221,0.15542928104081563,1.6946117877960207,1.3220763265666768,0.22353592514991913,0.498531878791802,2024-11-21
2024-11-08,1.8172514438629148,0.5026390265631918,-1.5506694316864018,-1.5992907412493924,-0.8773793578147884,-0.7753159831876244,1.7060348987579343,1.4842537054283922,1.538727760314941,1.4478404959531461,1.0819575786590574,0.526158826284271,1.7779316902160647,0.16393831268037226,1.7308807373046877,1.3137331118025564,0.4115059971809402,0.29684384754046683,2024-11-22
2024-11-11,1.8199903964996336,1.2527073147761145,-1.5581073760986333,-1.7041455734683841,-0.8124366998672481,-0.8948433383531857,1.8279006481170652,1.8827087582322952,1.4907341003417964,1.384599309653109,1.0683031082153318,0.8568002895850998,1.85265851020813,0.33790758021633177,1.8606617450714114,1.3715795366283028,0.49079927802086026,0.22801169478168884,2024-11-25
2024-11-12,1.9013991355895994,1.5793770511012704,-1.5387051105499272,-1.8502495297574362,-0.847267091274261,-0.9072935613549482,1.870523929595947,1.827959120419995,1.4367973804473873,1.3817036464080128,1.1534197330474851,0.6759063922826574,1.8973112106323244,0.3501987257147513,1.8417203426361086,1.4497832561045412,0.500047087669374,-0.15615528034308016,2024-11-26
2024-11-13,2.1346671581268306,1.4580425036263374,-1.5188441276550297,-2.050708214170466,-0.9234768748283382,-0.7753159831876244,1.8323261737823484,1.9202218402954117,1.4484322071075435,1.3895217957799657,1.1294107437133787,0.7957040772257943,1.899070978164673,0.5137679046817227,1.9557075500488283,1.510799803792729,0.4112025797367111,-0.06011230552578321,2024-11-27
2024-11-14,2.2461943626403804,1.2544040162584138,-1.5507383346557622,-2.1212543631736236,-0.9373146891593929,-0.9496263473631901,1.842461585998535,1.7661123503095857,1.6054043769836421,1.3325353410622014,1.1462066173553465,0.7274190473454126,1.8366644382476809,1.118877140384391,1.9643805027008059,1.5485669732295322,0.17872492969036255,-0.2794090772188961,2024-11-28
2024-11-15,2.427352905273437,1.329071828457699,-1.5410752296447758,-2.0422272177948204,-1.0398190021514888,-1.2534244382297508,2.05044412612915,1.7701679649841344,1.651865720748901,1.235125187080222,1.0592670440673826,0.7033107127778022,1.9583442211151125,1.6823852972682218,1.9639995098114016,1.4745905368849195,-0.24398586153983912,0.06154114441390918,2024-11-29
2024-11-18,2.3245022296905513,1.8797437066828993,-1.5536522865295415,-1.9003643479163943,-1.002916574478149,-1.2384833981315406,2.0340087413787837,1.6525574600104362,1.6481249332427974,1.3071693027571971,0.838159382343292,0.9419781669830263,1.8697829246520998,1.5367804345879643,1.9907386302948,1.6030202327082987,-0.39601528644561607,0.1847949412897251,2024-12-02
