Date,SQ_pred,SQ_close,BA_pred,BA_close,PFE_pred,PFE_close,PYPL_pred,PYPL_close,COST_pred,COST_close,SBUX_pred,SBUX_close,DIS_pred,DIS_close,NFLX_pred,NFLX_close,JNJ_pred,JNJ_close,pred_date
2024-11-19,2.300935268402099,2.018047858376448,-1.5407135486602788,-1.8336728229422008,-0.9812597632408138,-1.17871972054876,2.0940990447998042,1.593752207523587,1.6250522136688228,1.368789101446729,0.9056676030158994,0.6948730255888712,1.880722761154175,1.4308863183399974,2.098700523376465,1.738013556227377,-0.44285595417022544,-0.09853048028158577,2024-12-03
2024-11-20,2.163763046264648,1.7872576158493951,-1.484906673431397,-1.815169098223885,-0.872218787670135,-1.218562172270614,2.063658237457275,1.659654592308545,1.6805984973907466,1.3568010131950887,0.8803135752677915,0.6840249647626446,1.5605010986328127,1.6048555858759568,2.0429818630218506,1.8077070336907992,-0.4220885634422286,-0.08092173983980804,2024-12-04
2024-11-21,2.1366012096405025,2.041805563222073,-1.0301425457000737,-1.918096912539796,-0.9851693511009212,-1.1712496833097146,2.070271492004394,1.6677658216576428,1.6147136688232417,1.5164679269466372,0.7724180221557615,0.900994458037554,1.4798207283020022,1.6483477216242255,2.0770819187164307,1.8835190723396764,-0.47612351179122764,0.30164488834883746,2024-12-05
2024-11-22,2.141513586044311,2.0044723044713364,-0.9451220631599431,-1.691424667127719,-1.0929806232452388,-1.0417619566187195,2.1305749416351314,1.8654722024831114,1.6472048759460445,1.5648833315707622,0.8630037903785703,1.1951097022898858,1.468505382537842,1.7362775215854784,2.134108543395996,1.8852433231448102,-0.8224532008171065,0.24882112909571366,2024-12-06
2024-11-25,2.0170075893402095,1.8763496563693949,-0.8867374062538151,-1.544549550743753,-1.073229312896728,-0.9122742299277244,2.0886352062225337,1.9668602487586144,1.6375100612640376,1.546814421199323,0.8054639697074888,1.1155535776751675,1.4147140979766848,1.769369568764759,2.0597286224365234,1.7061425844640459,-0.9623865485191329,0.34646445084913413,2024-12-09
2024-11-26,1.8945581912994383,1.7287120281509352,-0.8578595519065861,-1.634756458718999,-0.9863422513008113,-1.0118798764222994,2.1637639999389644,1.8827087582322952,1.531619787216186,1.608260310426381,0.6696792244911192,0.9757289157387501,1.3386139869689944,1.717367676834049,2.0378949642181396,1.7451329229598955,-1.0187144279479963,0.34323913625479285,2024-12-10
2024-11-27,1.9883821010589597,1.7091964006855112,-0.7872574925422673,-1.5715348600605172,-1.0325989723205562,-0.9969393191341488,2.1723651885986324,1.8451949026397731,1.5586729049682613,1.5506365411540626,0.24527704715728738,1.0757764350067391,1.2552819252014162,1.9206468776904262,1.9559395313262942,1.7714977667829896,-1.301224470138548,0.4852293026443013,2024-12-11
2024-11-29,1.926086902618408,1.6896814205689932,-0.7447374463081364,-1.45434323099131,-0.8353013396263118,-0.9023138584022907,2.1373171806335445,1.8654722024831114,1.515463829040527,1.6104610427706156,-0.006809890270233381,1.1902880353763636,1.2271521091461184,1.9083557321920066,1.9797563552856448,1.824171099707057,-1.2310135364532453,0.42230119904371444,2024-12-13
2024-12-02,1.4134047031402586,2.048593663849082,-0.6916612982749943,-1.411938837335886,-0.8996877074241634,-0.9994291706104775,2.0474829673767085,1.8411392879652242,1.5358870029449458,1.6285299531420547,-0.20767500996589683,1.0757764350067391,1.2547852993011477,1.879045798871589,1.8456621170043948,1.8849652838832618,-1.289165019989012,0.388418161297665,2024-12-16
2024-12-03,1.4652569293975828,2.084230221117519,-0.6124469637870793,-1.4713052237426008,-0.8679005503654476,-1.0641735167660344,1.9785153865814207,1.7002099655246274,1.5028145313262935,1.669938078936738,-0.37570357322692893,1.0830084755575569,1.2769410610198977,1.811916176048312,1.9447283744812014,1.909605537414944,-1.3471195697784406,-0.005286881566400281,2024-12-17
2024-12-04,1.7063810825347898,2.5695684110172508,-0.5067449808120732,-1.3448620264256372,-0.8055915832519527,-1.1463482716860707,1.9736716747283933,2.125026126948395,1.3867638111114498,1.7207277718930543,-0.4220836162567141,0.9781392893760458,1.4174156188964846,1.8629718149714216,1.9347093105316164,1.959053071727005,-1.3775501251220685,-0.3102465316418919,2024-12-18
2024-12-05,1.804450750350952,2.3107783862643716,-0.575273454189301,-1.4069271790531495,-0.8017583489418025,-1.0293107679968383,1.9867334365844724,2.096130162465762,1.4275660514831539,1.670575040016775,-0.43315815925598167,0.8009478584084956,1.358057737350464,1.8166438183718907,1.949450492858887,1.996931253176661,-1.2446417808532697,-0.46353268532822306,2024-12-19
2024-12-06,1.9168229103088377,2.51271952480109,-0.4847672581672673,-1.5125537595898582,-0.7694184184074397,-1.0218407307577926,1.999385595321655,2.1807890882822782,1.5001218318939205,1.7305151278004602,-0.2226514816284182,0.9070217715891892,1.355695724487305,1.8383902485174675,1.995374917984009,2.0907645813982336,-1.157869338989256,-0.4974181851464819,2024-12-20
2024-12-09,1.8029398918151853,2.272595805749126,-0.4649329781532292,-1.3926639525226563,-0.776346623897552,-0.9297051215022631,2.03339147567749,2.1929559323059244,1.5108532905578609,1.703006326972046,-0.06492228806018852,0.810590272596609,1.4578740596771242,1.6379469085123526,2.0429959297180176,1.9736815354389985,-1.2515423297882062,-0.4506240407342297,2024-12-23
2024-12-10,1.6975052356719968,2.1555039830033005,-0.4115899205207829,-1.120502084852696,-0.7855392098426814,-1.0616831824796464,1.9739248752593992,2.0672349715125344,1.4298303127288814,1.7350905019514031,-0.03082931041717552,0.6719712572983048,1.393791198730469,1.6492932500889412,2.0574817657470703,1.9717902573851689,-1.323722839355467,-0.5103268297404753,2024-12-24
2024-12-11,1.618946552276611,2.5076287730052864,-0.525841355323792,-1.048799489818569,-0.8874933123588558,-1.1463482716860707,1.7739088535308836,2.268996967012552,1.3745107650756831,1.7425611858729253,-0.0763455927371981,0.7033107127778022,1.2978868484497073,1.6379469085123526,1.9193663597106936,2.100887722717053,-1.496898651123045,-0.9282340424231473,2024-12-25
2024-12-12,1.3013234138488767,2.161443409214707,-0.640533030033112,-0.9797956610052395,-0.8565446734428401,-1.1114855229168745,1.8613581657409666,2.132123259246504,1.31204080581665,1.7060758996796161,-0.06487452983856223,0.6309875483528324,1.3658387660980227,1.6653665094462236,1.8746831417083742,2.0396484720306045,-1.4391691684722883,-0.9927748033209048,2024-12-26
2024-12-13,1.5258667469024656,1.9807145996257114,-0.7902659177780156,-0.9065513340040873,-0.8700190186500545,-1.0591928481932582,1.914389133453369,2.296371399153999,1.1874637603759761,1.71163534688651,0.025736927986144794,0.5827717988565424,1.3496217727661135,1.5178705898365346,1.813760280609131,2.002493396352741,-1.4419674873352033,-0.9314618190896979,2024-12-27
2024-12-16,1.8394658565521238,2.1334429796399745,-0.8220753073692326,-0.7708559802165642,-0.8124034404754634,-1.1413676031132944,1.9991636276245115,2.324760701875841,1.1909029483795162,1.7320209292438329,0.04461370408534981,0.0644550207784834,1.3335592746734621,1.4485448775293088,1.8028562068939211,2.0147858549869384,-1.3784189224243146,-1.378411635554698,2024-12-30
2024-12-17,1.8812563419342039,2.1987773153143495,-0.8208799958229069,-0.7762529244353564,-0.6560855507850643,-0.8475303665822269,2.1350052356719966,2.28014971398521,1.3088076114654537,1.6695326436654823,0.08394036442041375,-0.05970083305711602,1.3238046169281008,1.534964730118556,1.798017740249634,2.0039396078963265,-1.3795056343078596,-0.9653448568357474,2024-12-31
2024-12-18,1.6640145778656004,1.5836197758303774,-0.8201007246971135,-0.7920584711556777,-0.6389977335929866,-0.9819982790359388,2.121146440505981,1.7316400123406237,1.335027456283569,1.5691108867967571,0.14555054903030373,-0.32368042919020223,1.3241162300109866,1.3763695380560088,1.7779366970062258,1.8394113176917126,-1.289982318878172,-1.2331936924986389,2025-01-01
2024-12-19,1.457989692687988,1.612468232471806,-0.8107584118843083,-0.6216685599934622,-0.7124553322792049,-1.0118798764222994,2.0047767162322994,1.8664862995341,1.3474195003509517,1.5115450873452634,0.09758574515581109,-0.461094717489324,1.1901369094848635,1.3782692895000583,1.6675095558166506,1.9088824316431516,-1.3495163917541486,-1.4219780033003995,2025-01-02
2024-12-20,1.3082201480865476,1.783015538469194,-0.8606140017509465,-0.609717637302105,-0.6980156302452083,-0.8649612581567657,1.744995832443237,1.901971961024645,1.3437247276306148,1.5073175321192682,0.14097774028778054,-0.556320569843791,1.1100337505340578,1.4409473208388806,1.603416681289673,1.947873109625279,-1.3744249343872053,-1.278372717541511,2025-01-03
2024-12-23,1.262195825576782,1.7524697329965602,-0.8396741747856145,-0.5966108568025814,-0.7422234416007991,-0.7778063174740125,1.5986728668212888,1.8786531435577465,1.3238759040832515,1.4832254159743379,0.03483082354068733,-0.6202060470798298,1.1944231986999514,1.3811181921232478,1.5658953189849856,1.961222389042383,-1.2906358242034894,-1.1492887336737865,2025-01-06
2024-12-24,1.268555402755737,1.904350085944127,-0.8313674330711369,-0.5330039722080442,-0.7639650702476497,-0.7703357974249075,1.9202032089233396,2.015526851323794,1.2420659065246578,1.5348263329476826,0.043381646275520096,-0.32247478255208906,0.94965797662735,1.49127986596292,1.4860160350799563,2.0761917934358056,-1.2264175415039045,-1.0557029069214916,2025-01-07
2024-12-26,1.34017539024353,1.938289941730265,-0.8303825259208684,-0.4929118823917563,-0.7907347083091731,-0.8151584349094781,2.077965974807739,2.0043741043511365,1.3631663322448726,1.5193056203709088,0.0933471769094465,-0.0874242682612046,0.839033603668213,1.49033071478378,1.613491773605347,2.031805999526293,-1.0079607963561994,-1.099269274667193,2025-01-09
2024-12-27,1.4340724945068357,1.7253179778374308,-0.7812746167182927,-0.4798051018922328,-0.7997952103614803,-0.8002173948112682,2.137950181961059,1.8745975288831978,1.3739295005798335,1.4240961987331637,0.3134198784828184,-0.040414165403027724,0.8491568565368653,1.3953634297820798,1.6649942398071291,1.9395298948611586,-0.7231691479682906,-1.184786890789216,2025-01-10
2024-12-30,1.404665946960449,1.5988926785666941,-0.7632260918617253,-0.6405575706478334,-0.8024666905403133,-0.8500202180585557,2.1639351844787593,1.729612591768052,1.3603978157043453,1.3228059549756201,0.4356364905834196,-0.2417139309381883,0.9126331210136415,1.3241379660308044,1.7986719608306887,1.899927462606369,-0.7289155125617964,-1.4607039370823796,2025-01-13
2024-12-31,1.5064833164215086,1.3876174161561592,-0.7569671869277959,-0.6232102919604872,-0.7831350564956661,-0.8226284721485237,2.1553361415863033,1.7215013624189546,1.3951585292816158,1.288405461484896,0.5837011933326719,-0.16095307932428757,0.9710814952850343,1.3763695380560088,1.9165444374084475,1.8492564197489838,-0.6406165361404402,-1.2541705477229044,2025-01-14
2025-01-02,1.3957340717315672,1.536952393205824,-0.720984280109406,-0.8209707983755224,-0.8107811212539668,-0.8027072462875969,2.1688420772552486,1.8056536264746794,1.422387599945068,1.2509933651074265,0.6639336943626402,-0.05005749923007187,1.1299719810485842,1.326036992931969,2.0754384994506836,1.8237260331968128,-0.9171506762504561,-1.3509816890695405,2025-01-16
2025-01-03,1.4005677700042722,1.9959875023620284,-0.6489167809486394,-0.8969138915974724,-0.7882955074310298,-0.8076879148603732,2.2086811065673824,1.9496244665388363,1.4174127578735347,1.2902007585578752,0.7257677912712095,-0.0006361030956686049,1.2401168346405032,1.3583262465948474,2.293302059173584,1.7921331006950298,-0.6612930893897994,-1.3235517425843832,2025-01-17
2025-01-06,1.512299060821533,1.977320549312207,-0.6161758899688725,-0.8629899060948908,-0.7796360850334163,-0.7329836799894419,2.1596610546112056,2.1453034267917332,1.4195094108581539,1.3257016182207164,0.8028054833412168,0.06565974777766591,1.3306171894073489,1.3478797872812296,2.315903663635254,1.7962490323275249,-0.6983649134635909,-1.409069358706406,2025-01-20
2025-01-07,1.3809709548950193,1.6158622827853104,-0.6476443409919743,-0.7962989693435004,-0.8008610606193538,-0.6732200024066612,2.15629768371582,1.9871383221313585,1.430496215820312,1.3179410851950708,0.9345489144325254,0.03070335238382887,1.344648361206055,1.380168316401223,2.3002233505249023,1.781787595864227,-0.2808954119682296,-0.9943899226902849,2025-01-21
2025-01-08,1.7030682563781736,1.536952393205824,-0.6210786104202275,-0.8252112965633451,-0.6680805087089534,-0.7404537172284875,2.1461632251739498,1.9840968045077985,1.4629132747650142,1.3526890441362258,1.0259386301040647,0.0017742705416270957,1.3064036369323733,1.2253719026838898,2.3068459033966064,1.7584822023769995,-0.2612917125225051,-1.6333518266235962,2025-01-22
2025-01-10,1.8432991504669187,1.1797368514080342,-0.6472765803337102,-0.8159591400927857,-0.63250720500946,-0.7753159831876244,2.143999576568603,1.519739366918937,1.4124927520751949,1.4081120810643097,1.1134498119354246,-0.040414165403027724,1.386481285095215,1.1199581583685716,2.302123785018921,1.5509586540568934,-0.15501993894576868,-1.667237326441855,2025-01-24
2025-01-13,1.9245948791503904,1.1347668176146861,-0.5924518704414372,-0.8710850283116776,-0.676754772663116,-0.755395240136757,2.17573070526123,1.583613557601918,1.4186143875122066,1.3372263013802768,1.142519950866699,0.1114651236366603,1.378206014633179,1.0658268348993178,2.334467887878418,1.5654200905201912,-0.04721590876579129,-1.278372717541511,2025-01-27
2025-01-14,1.9131414890289304,1.169554700467521,-0.6187544465065007,-1.0079368281301702,-0.7857019305229183,-0.8525105523449438,2.1426627635955806,1.9070416727501824,1.4618349075317378,1.29396490869179,1.0994164943695066,0.05842770722684813,1.3784124851226809,1.069625613244532,2.240651845932007,1.4992864661661673,-0.08121025562286222,-1.2331936924986389,2025-01-28
2025-01-15,1.8964576721191404,1.370647811937543,-0.6361266970634465,-1.0395479215708125,-0.9241324067115779,-0.8998235241159026,2.033516645431518,2.156456173764391,1.419488430023193,1.3302766388971423,0.9566479325294492,0.05963335386496132,1.3248081207275393,1.0753234184909108,2.215031623840332,1.6097505481664158,-0.061029076576231356,-1.1976955353832095,2025-01-29
2025-01-16,1.3300306797027586,1.5055579133175876,-0.6782212257385258,-0.9343072151929626,-0.9333086609840389,-0.832589326484017,1.8150930404663084,2.083456656681324,1.4071059226989742,1.3085591645589205,0.523064851760864,0.222360703730876,1.308553457260132,0.9119795723611245,2.0311853885650635,1.5769894433825962,-0.07273018360137784,-0.7459028228822786,2025-01-30
2025-01-17,1.1196875572204588,1.5547706718400427,-0.7361717820167546,-0.8510395716263368,-0.8860703110694881,-0.8799022982549757,1.8164956569671629,2.376468048535175,1.3860723972320552,1.4443078716280129,0.5654777884483335,0.3067375756201856,1.3560309410095217,0.9651610201083536,1.9118239879608157,1.6644818469067308,-0.28638532757758933,-0.8653059388225605,2025-01-31
2025-01-21,1.0449569225311277,1.7702880116307789,-0.7667717337608342,-0.6787220543382376,-0.8897759318351741,-0.7952372090485513,1.811300992965698,2.1696363413096202,1.3948595523834224,1.4706003666426604,0.45911762118339516,0.6502742160069207,1.3310909271240237,1.1247060878929258,1.5831601619720461,1.7288915599418988,-0.3983575105667098,-0.6845898386510718,2025-02-04
2025-01-22,1.1660706996917722,1.5988926785666941,-0.7462590336799626,-0.7080196674941379,-0.7031173110008235,-0.9521166816495782,1.6562678813934324,2.1777475706587177,1.4455196857452388,1.4530528311841262,0.6792423725128172,0.6201394875266057,1.3432178497314455,1.1351525472065436,1.454002618789673,2.19783583753778,-0.27629879117011863,-1.1492887336737865,2025-02-05
2025-01-23,0.8685010075569151,1.6260444337258237,-0.7386461496353154,-0.5653856375207976,-0.7226595282554622,-0.8450400322958388,1.7153234481811521,2.1655815001644774,1.5149869918823238,1.4383426356753464,0.7181937098503111,0.6514789430061032,1.4245657920837405,1.3469299115592048,1.69672966003418,2.3695391702244777,-0.06310056149959409,-0.9282340424231473,2025-02-06
2025-01-24,0.7152036428451536,1.6998629241606005,-0.7438575625419621,-0.6594471695250078,-0.7342642545700069,-0.8247895299744007,1.6252269744873045,2.1027206330030794,1.4265596866607662,1.4239802590915145,0.7898327708244322,0.7503208156359791,1.39054012298584,1.4532935315965478,1.7071580886840823,2.3291026201850427,0.12285433709621582,-0.8991889765686099,2025-02-07
2025-01-27,0.9632217288017271,1.3893147649873643,-0.7472420930862431,-0.6941417268997003,-0.6201544404029842,-0.6298781433742722,1.565568685531616,2.2172888468238114,1.4016788005828853,1.5720645198626781,0.7901925444602964,0.8961727911240318,1.1931951045989992,1.5653542323373848,1.7436683177948,2.297398336184129,0.09612543135881577,0.08023073455562264,2025-02-10
2025-01-28,0.9124513268470762,1.6973175482626988,-0.7299425601959233,-0.5931415187096728,-0.43645137548446616,-0.6577227651200218,1.5451357364654539,2.009443816076674,1.4007096290588374,1.5339574925843469,0.8346502184867857,0.9431838136211395,0.8493301868438722,1.4513937801524983,1.7650177478790285,2.2970646211730155,0.210149690508844,-0.32476783353305594,2025-02-11
2025-01-29,0.6490389108657835,1.8152580454241272,-0.7059137225151066,-0.7519663813393899,-0.46813911199569663,-0.6906296503385864,1.391590356826782,2.0672349715125344,1.3055953979492183,1.564941301391587,0.9652203917503355,1.927986519644489,0.31897568702697765,1.5511097192214376,1.8632504940032961,2.3322174067841965,0.004234731197358723,-0.20052674570126228,2025-02-12
2025-01-30,1.1744487285614011,2.063017892169796,-0.6340454220771794,-0.5256794218633684,-0.6716955304145809,-0.6172217604771457,1.5623617172241209,2.149359041466282,1.2184288501739498,1.6517532289236494,1.3302633762359617,1.9786126427780748,0.38243243098258983,1.573901664749838,1.8908071517944338,2.3049070936773264,-0.031046926975248693,0.07700295788907194,2025-02-13
2025-01-31,1.3981580734252927,1.882289082580801,-0.5802062153816228,-0.6417140166788029,-0.6594051718711849,-0.7159428989428989,1.6436004638671873,2.0489850922417676,1.0401570796966548,1.6567916546921555,1.3676507472991941,1.819501313187569,0.5802004337310792,1.5387635084637703,1.8905379772186282,2.324485946292738,-0.040767878293989535,-0.039172381384659095,2025-02-14
2025-02-03,1.4515416622161863,1.8296822737448415,-0.5678855180740361,-0.6667717198696836,-0.6902971267700191,-0.7969449082286512,1.6943845748901365,2.143276006219162,1.1336994171142574,1.8070766478075537,1.2171056270599363,1.8773603965109034,0.6550095677375795,1.6280329882190918,1.8871932029724123,2.33661137767824,0.012901380658151265,-0.08435140642753124,2025-02-17
2025-02-04,1.4689409732818601,1.4877396346833687,-0.5746982693672185,-0.6528937792752461,-0.7816661000251766,-0.8804782906558406,1.5988650321960447,0.9484175095682437,1.1910021305084224,1.89991142763859,1.2187345027923582,2.171474721124304,0.7474197745323182,1.5615561785350556,1.9057157039642336,2.425216277734846,0.20566467940807495,0.17704433797446834,2025-02-18
