Date,AMD_pred,AMD_close,INTC_pred,INTC_close,GOOG_pred,GOOG_close,NVDA_pred,NVDA_close,META_pred,META_close,GOOGL_pred,GOOGL_close,AAPL_pred,AAPL_close,MSFT_pred,MSFT_close,pred_date
2024-09-12,1.0712677240371702,0.6019642862011595,-0.9918904304504393,-1.5360220221188357,0.7255800962448119,0.30008840745716997,1.1146800518035886,1.0018896414652496,1.2659598588943481,0.8382069825061104,0.7431363463401799,0.3154706247085884,1.316192626953125,1.0588954737333889,0.9634082317352294,0.9169137304804229,2024-09-26
2024-09-13,0.989726126194,0.6529258147447454,-1.1153255701065061,-1.4983815263861775,0.7458077669143676,0.40031706772877707,1.03229022026062,1.000921575255366,1.2628554105758667,0.8311605493078659,0.7542588710784917,0.4148491878796568,1.3062493801116943,1.0490021656462538,0.8956702351570128,0.9794164035681033,2024-09-27
2024-09-16,1.0888351202011106,0.6453147855672624,-1.1248717308044431,-1.341545728646043,0.7619205117225646,0.4222756476174923,1.1739749908447263,0.9447789049951203,1.2944353818893433,0.8970906661799661,0.7587724924087529,0.43637489804475565,1.3019688129425049,0.8225520398817244,0.8203497529029845,0.9924741288438358,2024-09-30
2024-09-17,1.1471580266952512,0.6036189894861467,-1.1821674108505247,-1.2712833582659446,0.7603700160980223,0.46796250002596196,1.103584289550781,0.9159815663675221,1.2939648628234863,0.918971232784885,0.757515132427216,0.4815796566792276,1.2727819681167603,0.8397733926351553,0.8059160113334655,1.0588072880634887,2024-10-01
2024-09-18,1.430901765823364,0.5198956487556404,-1.1866160631179807,-1.3591112614129588,0.8115062713623046,0.48673281984903555,1.2790689468383787,0.8622589693121103,1.2710286378860474,0.9307031241845204,0.7919809818267827,0.4991593154850049,1.3301408290863037,0.9826792193806435,0.7756633758544921,0.983246889700076,2024-10-02
2024-09-19,1.46061635017395,0.7995238407483776,-1.1685378551483152,-1.3126879992968428,0.7284896969795226,0.5727952826730333,1.1925306320190427,0.9711563550576345,1.237630009651184,1.082931933283327,0.7324222922325139,0.5827520290307209,1.1481759548187256,1.282414269684491,0.7722319364547728,1.12043951711701,2024-10-03
2024-09-20,1.540796399116516,0.7733808417014059,-1.1013484001159666,-1.2248598568373934,0.7209848165512084,0.6223780557895779,1.4939997196197508,0.925903367980016,1.3079348802566528,1.0991263751891196,0.7101733088493352,0.6347730433257319,1.3853285312652588,1.257863752795674,0.817933678627014,1.0608963537454708,2024-10-04
2024-09-23,1.4067385196685789,0.7998545794275556,-1.0736968517303465,-1.1345225234915526,0.6353389024734496,0.5667747569627906,1.4077334403991697,0.9321953367448842,1.3147213459014893,1.1211511503227103,0.654600322246552,0.5723476069466432,1.4326337575912476,1.1944726960780363,0.7985603213310241,1.030254594216378,2024-10-07
2024-09-24,1.2860985994338987,0.8518093338977725,-1.1017228364944456,-1.1031553639435256,0.6399834752082824,0.5869614801206426,1.5039652585983274,1.0437546737679007,1.3572158813476562,1.1133779588991772,0.6299942731857304,0.5881329085093068,1.307992696762085,1.2274505762800023,0.8014537096023558,0.9546941958529654,2024-10-08
2024-09-25,1.2094764709472654,0.9742498028185982,-1.011780500411987,-1.0115630761858363,0.6489513516426085,0.5639408682433215,1.4712811708450315,1.107641319787965,1.4121217727661133,1.1492216921568101,0.6512843370437627,0.5594319616225083,1.2910938262939453,1.1908081140103433,0.7804569005966185,1.0058800317332317,2024-10-09
2024-09-26,1.0797477960586546,1.1552633344050411,-1.1119974851608274,-0.963885098970307,0.7010357379913329,0.5936907485232307,1.5911350250244138,1.1204669507506095,1.381176233291626,1.1458393866352468,0.7152913808822636,0.6039187581346592,1.416866660118103,1.2329471695142693,0.8026115894317626,0.9919518624233402,2024-10-10
2024-09-27,0.9630922079086301,1.0513543304091557,-1.1748645305633543,-0.9651398140697204,0.7069109678268432,0.645398667666899,1.5014643669128416,1.0565804893702953,1.2350634336471558,1.1423840975290507,0.7117882370948796,0.6476886886498668,1.4849011898040771,1.2428404776014046,0.7875766158103942,0.934671853540615,2024-10-11
2024-09-30,0.8525334596633909,1.0424193366258636,-1.2459741830825803,-1.021600796981143,0.7054145336151122,0.7126902696428673,1.5600697994232176,1.0575483709404288,1.2332005500793457,1.1789479941097463,0.7089744806289677,0.7158545336313907,1.5024884939193726,1.4337480194776733,0.7418287992477416,0.9743672957883077,2024-10-14
2024-10-01,0.8255997896194456,0.8991307171922059,-1.2754116058349607,-1.1182114665116147,0.6750636100769042,0.7562519760242131,1.5967807769775388,0.9501028075501048,1.237406611442566,1.2079541327396197,0.6749904751777653,0.7567542598453807,1.5164657831192017,1.184946014118034,0.7547978162765502,0.8070551752627766,2024-10-15
2024-10-02,0.8392444252967832,0.9001234381742885,-1.230756878852844,-1.1558522015567083,0.6556414365768432,0.7169400206721589,1.5854200124740598,0.9948718538426565,1.2726186513900757,1.1816110156285438,0.6584265828132634,0.7162135146925512,1.525917887687683,1.205831948939158,0.7561433315277098,0.7450747685955916,2024-10-16
2024-10-03,0.7826255559921262,1.0017162615268307,-1.240410804748535,-1.1721630192242107,0.679886221885681,0.7133984713102566,1.6346527338027952,1.0916696121230114,1.2734887599945068,1.2532989218039576,0.6901172995567326,0.7162135146925512,1.6097493171691895,1.165158278474673,0.7412199974060057,0.7348029966108409,2024-10-17
2024-10-04,0.7067881822586057,1.2681068272396703,-1.2155234813690183,-1.1307583781933126,0.7102178335189818,0.76121046974585,1.643720507621765,1.1417623763307976,1.2315161228179932,1.348091408437408,0.7238352894783024,0.7592654830854378,1.6350557804107666,1.2065646414588784,0.8266907334327697,0.7264456691195682,2024-10-18
2024-10-07,0.7391534447669981,1.270423512827562,-1.20787239074707,-1.1571069166561216,0.7137450575828551,0.6135236413598661,1.5757751464843748,1.209520917910896,1.1804125308990479,1.267766378646875,0.7076188325881962,0.6128883520994726,1.4286584854125977,1.0193216816503026,0.8889304399490355,0.6129312489584532,2024-10-21
2024-10-08,0.6411906480789182,1.3309820174573443,-1.1986343860626218,-1.0391663297480587,0.6999731063842772,0.659919236460681,1.5865322351455686,1.3346318893940323,1.135040044784546,1.3261387375681533,0.6927937865257268,0.6631161052767476,1.4409064054489136,1.168822860542366,0.8550317287445067,0.7029420830522531,2024-10-22
2024-10-09,0.6112121939659116,1.2720782161125492,-1.1737406253814695,-1.021600796981143,0.7088852524757384,0.566419844591662,1.616946458816528,1.328823861414231,1.1262626647949219,1.3090082592064385,0.724873006343842,0.5727065880078037,1.4442157745361328,1.3069647865733078,0.9077916145324706,0.7508196992210423,2024-10-23
2024-10-10,0.727190852165222,1.0457282382512896,-1.178761005401611,-1.0517132414297565,0.7862557768821715,0.5706695956209535,1.6209740638732908,1.3810946361144427,1.1670401096343994,1.2609283443589672,0.7964059114456181,0.5805992387891356,1.4574984312057495,1.2886435554384783,0.9679399132728576,0.7226157153692677,2024-10-24
2024-10-11,0.7499378919601438,1.1684999507958418,-1.2159867286682127,-1.009053885299445,0.8513632416725158,0.6181283047602864,1.6269935369491575,1.3808527580417842,1.2583564519882202,1.3049778946261485,0.8723880052566533,0.6222163790627576,1.494990587234497,1.2340464881611226,1.1008410453796384,0.7309725104788682,2024-10-25
2024-10-14,0.5371940135955808,1.081798952063636,-1.2349545955657957,-1.0241099878675342,1.069509983062744,0.6829403893629581,1.5160969495773313,1.4599852928690773,1.2496949434280396,1.308360200147712,1.0635081529617314,0.6839244013822142,1.5179526805877686,1.371455721672344,1.0498660802841184,0.7800698130588248,2024-10-28
2024-10-15,0.46861404180526717,0.7962144341784032,-1.2168993949890134,-1.1219756118098547,0.9291833639144896,0.7024189108534209,1.4034605026245115,1.3034148468411004,1.2016797065734863,1.2784905689864006,0.9501435160636906,0.701863041249152,1.3720930814743042,1.4648938885130653,0.5914613008499144,0.7731051960222067,2024-10-29
2024-10-16,0.36072617769241316,0.77933767253845,-1.2001073360443113,-1.1658896830395795,0.9388368725776671,0.6967527564893508,1.4644465446472166,1.403116249831856,1.2647333145141602,1.210257072596886,0.9297987222671513,0.6910996381039138,1.2315353155136108,1.3890437005529077,0.5760754346847533,0.7274902019605591,2024-10-30
2024-10-17,0.33194476366043074,0.7833085564667805,-1.233999967575073,-1.1495786260596417,0.9162828922271727,0.6177739334141137,1.5054297447204588,1.4323975292445208,1.1089515686035156,1.2112652133171438,0.904514849185944,0.6110939948563588,1.0383564233779907,1.402601590707736,0.543946087360382,0.737936595133814,2024-10-31
2024-10-18,0.33973789215087874,0.7740428240043103,-1.0781921148300169,-1.1081739850287435,0.9423873424530028,0.6368986245833599,1.5996596813201902,1.4582910385219683,1.2550718784332275,1.2079541327396197,0.9605942964553837,0.628674201724825,0.8749406337738036,1.5070323842824462,0.7504641413688659,0.7630075128442878,2024-11-01
2024-10-21,0.33498710393905623,0.8379102302595188,-0.8786890506744384,-1.0993912186452857,1.1742432117462156,0.6634613268475393,1.6936806440353391,1.5964698883199075,1.3509869575500488,1.1985251811972506,1.1908373832702641,0.6519942691330376,1.141739845275879,1.5612633851672142,0.8116017580032348,0.7738015512495341,2024-11-04
2024-10-22,0.505687355995178,0.7118296160895408,-0.8328052759170531,-1.154597486457295,1.2603254318237302,0.6995861041838639,1.780472159385681,1.593565874330007,1.3454456329345703,1.2478291098978394,1.2662916183471684,0.6903822240442816,1.2652333974838257,1.5385454391795164,0.8344247937202453,0.9257933243921912,2024-11-05
2024-10-23,0.5027697086334226,0.6727812442754948,-0.8428320884704589,-1.2072943240704777,1.2858319282531736,0.6167113604005517,1.7534713745117185,1.4960421125521768,1.4221861362457275,1.1159688761536388,1.2718503475189213,0.605713115377773,1.2748454809188843,1.3516685457635282,0.8181627988815307,0.8751292225507481,2024-11-06
2024-10-24,0.5451415777206419,0.6903199882183525,-0.8851575851440429,-1.1621255377413395,1.301013946533203,0.618482135081503,1.668727397918701,1.5166117192746398,1.4745591878890991,1.1454072007093796,1.29629397392273,0.6035603251361875,1.19762122631073,1.3447071272243656,0.7238246202468871,0.8773929094212343,2024-11-07
2024-10-25,0.4387040436267851,0.7826465741638761,-0.8969120979309081,-1.119466181611028,1.2922663688659666,0.7056066298941066,1.7500009536743162,1.5439568662675374,1.3332127332687378,1.184777887677396,1.2577676773071294,0.6950462375259241,1.2584867477416992,1.3754863701326248,0.788708209991455,0.9369355404111012,2024-11-08
2024-10-28,0.23709565401077254,0.9047563044055237,-0.8808724880218505,-1.0893537371624145,1.2048847675323484,0.7534186283297001,1.737751483917236,1.5192734859123818,1.2997372150421143,1.220117770404974,1.1904633045196538,0.7470672518209351,1.2378568649291992,1.4484046685448098,0.8511338233947753,0.9097755570186453,2024-11-11
2024-10-29,0.1814384758472441,1.1142290156822816,-0.8700566291809081,-1.0918631673612411,1.1137915849685667,0.8525847155877453,1.7592153549194334,1.5369390786449442,1.3328591585159302,1.3289459676156226,1.1161271333694462,0.8532620706525427,1.2861783504486084,1.458297976631945,0.9101161956787108,1.0030946108239223,2024-11-12
2024-10-30,0.31247183680534346,0.5301546071447416,-0.8847601413726806,-1.1671443981389928,1.02347457408905,1.0296670529074656,1.645461559295654,1.4907182099971923,1.2038538455963135,1.318293002220136,1.0595285892486577,1.0247530782271452,1.2177592515945435,1.3274846550018442,0.7459748983383178,1.0131922940018412,2024-11-13
2024-10-31,0.269111394882202,0.38024767951568356,-0.8862477540969848,-1.265009782768878,1.0842239856719968,0.9074803537720993,1.6139487028121946,1.3314859973314734,1.1797316074371338,1.143967753383551,1.0990061759948735,0.9045662189506103,1.249521255493164,1.1739528276495002,0.7529913187026976,0.5573926605257186,2024-11-14
2024-11-01,0.21657350659370406,0.3071140358534566,-0.9180574417114257,-1.0542224323161475,1.1317774057388303,0.9060634094123649,1.6001393795013426,1.3953724587117875,1.1788687705993652,1.1409446502032223,1.1578350067138676,0.9110234935499889,1.2411704063415527,1.064025440840523,0.7340548634529113,0.6273816846888404,2024-11-15
2024-11-04,0.24116165935993178,0.2690583850214933,-1.0039498805999754,-1.1395411445767705,1.1499316692352293,0.8362928310880562,1.6136006116867063,1.411102288304083,1.118547797203064,1.0943041826815794,1.157283186912537,0.837476769089879,1.372387409210205,1.0310470009040118,0.8122445940971373,0.5941280606755979,2024-11-18
2024-11-05,0.17701065540313704,0.3004957276580562,-0.913765788078308,-1.0391663297480587,0.8731743693351744,0.8621473316848464,1.5581378936767576,1.5045119071697204,1.069105863571167,1.1788758898454104,0.8252637386322026,0.8554154089568169,1.3670600652694702,1.0838120570147936,0.7200453281402587,0.6463584293968553,2024-11-19
2024-11-06,0.19526721537113173,0.4143324464193163,-0.9234681129455565,-0.8221056431106971,0.731400966644287,1.1072289316229682,1.550211429595947,1.642448509615501,0.9483582377433777,1.176140764062277,0.7014222741127019,1.098300350749944,1.3708652257919312,1.0570634625668152,0.7732921242713927,0.7981755813510083,2024-11-20
2024-11-07,0.14394967257976515,0.5705269435645967,-0.9254044294357299,-0.6740526117540205,0.8529706001281737,1.2471239185928022,1.4181891679763792,1.721581044442794,0.9544984698295593,1.3175737182173701,0.8263323307037358,1.2504178903383445,1.4956982135772705,1.231481224740283,0.7965179085731505,0.8895796582811352,2024-11-21
2024-11-08,0.11237195134162886,0.5086444743290051,-0.9066723585128783,-0.677816517739825,0.8392276167869567,1.161416368139933,1.467328071594238,1.6913315141804954,1.0175373554229736,1.3005874483843274,0.8318072557449345,1.1643139535525715,1.560680627822876,1.2215772816967883,0.9904643893241881,0.839264266435028,2024-11-22
2024-11-11,0.08986324071884139,0.48878954974280403,-0.9608960151672362,-0.8221056431106971,0.9029700160026549,1.2361448991609225,1.4277219772338865,1.6339787149979574,0.9795974493026733,1.2561778164556145,0.8721007704734807,1.2360674168949453,1.55784010887146,1.121432935269534,0.9134705066680907,0.760395648360138,2024-11-25
2024-11-12,0.18246254324913008,0.36568709851907377,-0.9813274145126342,-0.9337726545216936,0.9537317752838134,1.283957438621472,1.4485024213790891,1.7073028525659486,1.0753093957901,1.268053916383922,0.9475227594375615,1.2816300604652,1.6415528059005737,1.121432935269534,0.9969734549522399,0.8477951503514604,2024-11-26
2024-11-13,0.3309789896011351,0.22239847908541605,-1.1153903007507322,-0.8384164607781995,0.9977833032608031,1.183728778349865,1.5424308776855467,1.6584202172804545,1.256995677947998,1.233361653054922,0.9564921855926518,1.1833284404776132,1.8147401809692383,1.1540805720898077,1.1325589418411253,0.8855756157240029,2024-11-27
2024-11-14,0.27182021737098677,0.20717591578590172,-1.1443717479705808,-0.8246148339970882,0.9983989596366881,1.0725210986463782,1.5198119878768919,1.6702777820332155,1.4510940313339233,1.2129205337758318,0.9584432244300847,1.0649348423188143,1.8679039478302002,1.2677973617700664,1.1540102958679197,0.9149987536052727,2024-11-28
2024-11-15,0.313949406147003,0.07679317406386657,-1.1569061279296873,-0.9099335462577112,1.0616251230239866,0.9499800281648393,1.5535814762115476,1.5546046713775064,1.5501790046691895,1.0468002226284987,1.0316486358642583,0.9540760100055642,1.916939377784729,1.1496788196260321,1.2189999818801878,0.7079911908320488,2024-11-29
2024-11-18,0.22178646922111495,0.2101540787321496,-1.1556696891784666,-0.8484539422610706,1.0068914890289304,1.0530420361309594,1.5680538415908811,1.5103195658700215,1.6360552310943604,1.0491036021459132,0.9747799634933476,1.054889401295897,1.9040981531143188,1.2604609210855924,1.3198672533035276,0.721223004914613,2024-12-02
2024-11-19,0.09881664812564833,0.22537664203166394,-1.1559984683990476,-0.9287537941240401,0.9960532188415526,1.1514993806966594,1.558181285858154,1.6763276880856752,1.6061577796936035,1.0972556212577207,0.997548878192902,1.1560617736473904,1.9417197704315186,1.2699982380019543,1.3410489559173582,0.7565656946098376,2024-12-03
