Date,AMD_pred,AMD_close,INTC_pred,INTC_close,GOOG_pred,GOOG_close,NVDA_pred,NVDA_close,META_pred,META_close,GOOGL_pred,GOOGL_close,AAPL_pred,AAPL_close,MSFT_pred,MSFT_close,pred_date
2024-11-20,-0.09849262237548845,0.16614210200769053,-1.1573369503021238,-0.9525929023880225,1.0709881782531736,1.071812355954033,1.4925369024276731,1.649224419165436,1.526448369026184,1.129140654539251,1.0734014511108403,1.0792853157622135,2.016280174255371,1.2964098722536976,1.305524706840515,0.7165215423668089,2024-12-04
2024-11-21,-0.07562291622161882,0.1625019567585381,-1.174964904785156,-0.8986413496754266,1.586610674858093,0.7852936546367331,1.4755557775497434,1.6681001408202902,1.5686743259429932,1.1116505341761536,1.6166164875030522,0.7797153461924328,2.0597786903381348,1.2788023026640505,1.3647680282592771,0.6852952277615653,2024-12-05
2024-11-22,-0.10540997982025163,0.19096113644885312,-1.1964926719665525,-0.8911132983913821,1.8277491331100462,0.6907322307791081,1.5186834335327146,1.5538786678800312,1.6092348098754883,1.0832203503406708,1.8550131320953374,0.6767486165978258,2.0683445930480957,1.3283236970851604,1.4728620052337644,0.757343504233022,2024-12-06
2024-11-25,-0.1624374985694887,0.2829569837151985,-1.1987993717193601,-0.8446897969628306,1.8537999391555784,0.792022382014365,1.463068604469299,1.4103762848066077,1.594387412071228,1.1261896556232582,1.8407397270202641,0.7804322121893762,2.0201919078826904,1.4383719865559095,1.4951373338699339,0.7885703512199379,2024-12-09
2024-11-26,-0.17408207058906572,0.17011298593602106,-1.2024796009063718,-0.9475742813028047,1.7626882791519163,0.8341682260858884,1.4667778015136717,1.4321556511718625,1.5542802810668945,1.1868649544018026,1.7390705347061162,0.8331711886067082,2.0747427940368652,1.5187073274270837,1.4938254356384275,0.9490647920503971,2024-12-10
2024-11-27,-0.2706589102745058,0.12113689935660046,-1.282511234283447,-0.9977616887171606,1.8389723300933836,0.8412518658346491,1.440193176269531,1.3939204517168373,1.5842307806015015,1.155627980178999,1.8130677938461308,0.8371177880287185,2.207125663757324,1.51393838910163,1.5890082120895384,0.8618393788659066,2024-12-11
2024-11-29,-0.31782633066177385,0.15224299836943694,-1.3968254327774046,-0.9475742813028047,1.8213781118392942,0.8295641037104241,1.4142535924911497,1.464340944574428,1.525394082069397,1.1924794144967414,1.7966887950897221,0.8270723470058012,2.2170238494873047,1.6019773565189566,1.6084913015365598,0.8700385890005156,2024-12-13
2024-12-02,-0.41612029075622575,0.3137323440488569,-1.3891847133636472,-0.9626303838708937,1.7239708900451658,0.9177511715365897,1.3824499845504759,1.4735367426894468,1.4530444145202637,1.3257069913024344,1.7017426490783696,0.9181992783343773,2.16015362739563,1.6848801997491512,1.3634086847305296,1.0012259511542594,2024-12-16
2024-12-03,-0.5246409177780154,0.3110849197817871,-1.3734531402587888,-1.1458147200738371,1.750513672828674,0.9191681158963243,1.4310091733932493,1.5129817017872638,1.407958745956421,1.475560756279639,1.7239654064178471,0.9128173027304138,2.2186312675476074,1.797129365451788,1.2762539386749265,1.0050638906296439,2024-12-17
2024-12-04,-0.49758142232894914,0.37760025524861374,-1.4267351627349851,-1.2098037542693043,1.78177273273468,1.0278962782265144,1.4763815402984617,1.631075070287557,1.399627685546875,1.4764963530754125,1.7484704256057744,1.0215238928647672,2.2391116619110107,1.8103351825776597,1.23708438873291,1.113572325926417,2024-12-18
2024-12-05,-0.3313995599746706,0.2905680128926815,-1.4164311885833738,-1.3553473554271542,1.8091516494750974,0.9648549683047939,1.4986002445220945,1.6293808159404481,1.4280438423156738,1.441587776953405,1.7967185974121098,0.959457437546839,2.2887020111083984,1.8114356206936035,1.1748673915863035,1.2042864362092838,2024-12-19
2024-12-06,-0.2293247282505037,0.1989029043055142,-1.437244653701782,-1.3402910135466297,1.8668584823608396,1.0420630166990799,1.6006115674972532,1.5659740486309477,1.499166488647461,1.548400132383686,1.8574538230896,1.0337226721919586,2.2979249954223633,1.8040991800091293,1.1511137485504148,1.220859477667006,2024-12-20
2024-12-09,-0.26077204942703264,-0.05656773060441648,-1.4648704528808592,-1.354092640327741,1.893769025802612,1.0707827854627863,1.6291332244873045,1.478123932641449,1.5069695711135864,1.474984801485248,1.8619620800018315,1.0646114853324253,2.3092856407165527,1.9475289182889632,1.177885293960571,1.2635996106984029,2024-12-23
2024-12-10,-0.3025373220443727,-0.1601457434488496,-1.4638040065765379,-1.4356472072901236,1.8585606813430784,1.4051383723636552,1.6060236692428587,1.3876120500142084,1.4036550521850586,1.5163708905734836,1.8080022335052495,1.416606391398859,2.288487434387207,1.9849454934346906,0.9061982631683348,1.2166722958146132,2024-12-24
2024-12-11,-0.31121665239334123,-0.08039404406349643,-1.4685645103454588,-1.4406658283753415,1.7223904132843015,1.7660869589262391,1.5713539123535154,1.490224483305369,1.3700401782989502,1.612530280608278,1.6506893634796147,1.7840457040355258,2.2363905906677246,1.9379916013726013,0.7883890867233275,1.3154115274252574,2024-12-25
2024-12-12,-0.3344967961311342,-0.06550221944316019,-1.4716891050338743,-1.3578565463135455,1.6033601760864256,1.6568805305349548,1.5278015136718748,1.4425482841471646,1.415456771850586,1.5989267559569469,1.5587260723114018,1.6604888072855923,2.12709903717041,1.991915307992032,0.7364494204521178,1.3253553522998904,2024-12-26
2024-12-13,-0.3481150865554811,-0.1876119496848078,-1.4623161554336546,-1.4130628141255546,1.5900528430938718,1.577103154624678,1.5692605972290037,1.3677669696712196,1.4322679042816162,1.5237840003354852,1.5436618328094487,1.5836246593702084,2.0308327674865723,1.9981513105605624,0.6764788627624511,1.2854059639945257,2024-12-27
2024-12-16,-0.252617120742798,-0.19489224018311269,-1.4574416875839231,-1.3515832101289142,1.7109283208847044,1.8174989374189816,1.6901965141296384,1.31331449168358,1.4646437168121338,1.5554069961685753,1.6833562850952153,1.8293025286254332,1.8884670734405518,2.1048977259489345,0.8394940495491027,1.360768848757527,2024-12-30
2024-12-17,-0.22570955753326433,-0.25015614875102976,-1.4855852127075193,-1.4005159024438567,1.822287321090698,1.7806237584687006,1.7755026817321775,1.2743507037745778,1.686392903327942,1.5208308031187505,1.8148598670959477,1.7847642142205355,1.8800565004348755,2.194403757609338,0.8143610358238219,1.4108361507443568,2024-12-31
2024-12-18,-0.24406453967094438,-0.36961820225333336,-1.480741500854492,-1.5435503127153156,1.792753458023071,1.5334911329224254,1.6380522251129148,1.238533177207635,1.5732115507125854,1.3605553339841125,1.8018440008163457,1.5326208494256002,1.936516284942627,1.9952166223398635,0.7967729568481444,1.113048994742577,2025-01-01
2024-12-19,-0.30631271004676836,-0.45334129051156546,-1.488302946090698,-1.5736627571639292,1.7657175064086912,1.5175357659453612,1.5070557594299314,1.2813688606766713,1.4802796840667725,1.3488858743255485,1.7664669752120976,1.536571833349121,1.812675952911377,2.0590442720027893,0.655365228652954,1.106768488154824,2025-01-02
2024-12-20,-0.4950348138809206,-0.4424208547641081,-1.4850249290466306,-1.5159470591530932,1.797207474708557,1.6331246657424447,1.4360190629959104,1.3786573914128475,1.457598090171814,1.2745468174553436,1.7767015695571904,1.6407338876679889,1.7290325164794922,2.2314537066279323,0.7558057904243468,1.0992672303925592,2025-01-03
2024-12-23,-0.48051017522811906,-0.264054747444735,-1.470243453979492,-1.4306283468924703,1.7209129333496092,1.740558155352954,1.415202975273132,1.4989368945545714,1.4493281841278076,1.3797161629110917,1.7244319915771489,1.7563893646335698,1.593825101852417,2.2600662171115635,0.7373737096786498,1.0757162623564123,2025-01-06
2024-12-24,-0.4512076377868654,-0.2081291090461876,-1.4666640758514402,-1.4055347628415102,1.6477019786834715,1.7965796664707208,1.3947629928588865,1.5122475741407833,1.4377808570861816,1.4366231345577865,1.615879058837891,1.8095476090078297,1.590223789215088,2.367547004223292,0.7650808691978453,1.1468919652670209,2025-01-07
2024-12-26,-0.4215556979179384,-0.24883243661749485,-1.4490519762039182,-1.4005159024438567,1.7624700069427488,1.7799150157763555,1.4283678531646726,1.5052290479591897,1.5050030946731567,1.4049280344603605,1.7420275211334233,1.791229709760246,1.5846260786056519,2.3976260192154544,0.9252192378044127,1.1256089431547383,2025-01-09
2024-12-27,-0.40616333484649675,-0.24453030906543785,-1.4424521923065183,-1.418081674523208,1.69798469543457,1.6714173300774162,1.455525755882263,1.4345618763954373,1.4956252574920654,1.3794281855138961,1.6557604074478154,1.6892226379337185,1.480181336402893,2.271804410259813,0.923923373222351,0.9933754510149865,2025-01-10
2024-12-30,-0.3561102151870729,-0.33553343534970065,-1.3834135532379148,-1.478306563420435,1.900313854217529,1.623551229146224,1.5144042968749998,1.4461786709140407,1.517122745513916,1.3176950644183256,1.7566395998001103,1.6346279212521277,1.4228343963623047,2.1474498655472485,0.9608894586563109,0.8939382670319984,2025-01-13
2024-12-31,-0.3360173106193544,-0.3901353616147131,-1.3764411211013792,-1.4494488340712348,1.9620442390441892,1.5437738532359475,1.5822496414184568,1.368734851241353,1.5160408020019531,1.2764197696874844,1.9174945354461674,1.5649472309987753,1.2346837520599365,2.082154591906701,0.9486275911331176,0.8358463760990635,2025-01-14
2025-01-02,-0.3237809538841249,-0.39543021014885277,-1.3893263339996336,-1.4281191560060793,2.001884937286377,1.5505106959879194,1.627888202667236,1.4660233819775292,1.5316392183303833,1.375322199388083,2.004322767257691,1.569616177044617,1.167876958847046,1.8411491290277238,1.1884589195251463,0.7849065005513852,2025-01-16
2025-01-03,-0.3272224664688112,-0.23857373070066787,-1.4102466106414793,-1.3854597998757678,2.03072452545166,1.6391522247771155,1.6377320289611814,1.6151022547841025,1.6911817789077759,1.4141485870923929,2.019800186157227,1.6543822928070422,1.1796916723251343,1.8231743735763986,1.2907909154891966,0.8681198854536595,2025-01-17
2025-01-06,-0.3811922669410707,-0.10024896864969747,-1.4217830896377561,-1.4720329879233685,1.9579207897186277,1.810407723320837,1.5109920501708982,1.735139510573668,1.7908523082733154,1.598339369998698,1.9457107782363896,1.8368449673486251,1.2040623426437378,1.8833340827643597,1.3637075424194334,0.9466227573197009,2025-01-20
2025-01-07,-0.5361059904098513,-0.17371335099110258,-1.4355340003967283,-1.4544674551564527,1.7864286899566648,1.7660869589262391,1.116327881813049,1.5103114417210162,1.8762860298156738,1.5096656336503897,1.7029914855957036,1.7872787258367253,1.4144500494003296,1.7809894198397629,1.2220208644866941,0.8510235128120973,2025-01-21
2025-01-08,-0.5799208879470827,-0.35538886488045,-1.453669190406799,-1.4707785121363905,1.7976377010345457,1.7192839720335646,1.2310067415237425,1.509585438223541,1.9726239442825317,1.4580169973784376,1.819558143615723,1.731964950907436,1.5953428745269775,1.798963615556543,1.3775475025177,0.8892282863774379,2025-01-22
2025-01-10,-0.5501294732093813,-0.5473225797420762,-1.4699671268463133,-1.5623705605816447,1.9075316190719602,1.640570251186762,1.1741704940795896,1.4079408865025138,1.9750585556030273,1.4950425371149425,1.905443668365479,1.663361751900254,1.70823073387146,1.5843697869293092,1.2732604742050169,0.7913616283276422,2025-01-24
2025-01-13,-0.5441660881042483,-0.5049648013580559,-1.4685330390930174,-1.556096985084578,2.0452606678009033,1.609368259924979,1.1758871078491209,1.3430817429185629,2.0149385929107666,1.4408012249479354,2.0704436302185063,1.626366424281237,1.6839245557785034,1.4944965694072279,0.7690196037292479,0.7606581125245664,2025-01-27
2025-01-14,-0.5204837918281557,-0.5456681289293632,-1.4604618549346922,-1.556096985084578,2.140819549560547,1.5654024079015096,1.1022822856903074,1.3075060944242782,1.9934778213500977,1.3393773442963206,2.171681642532349,1.5778776740155076,1.6626360416412354,1.453412053786536,0.7126606702804564,0.7341417785738833,2025-01-28
2025-01-15,-0.5164772272109988,-0.4176018203229455,-1.4499487876892088,-1.490853475102133,2.1745219230651855,1.775659854497504,1.0823961496353147,1.415927294254241,1.938880443572998,1.504118881218303,2.207305192947388,1.789433708329066,1.6263327598571777,1.6217858023404914,0.585405945777893,0.9197571809920096,2025-01-29
2025-01-16,-0.5470749735832217,-0.46790161903590105,-1.3964046239852903,-1.4971268112867642,2.1490530967712402,1.6845366442351875,1.0500063896179197,1.3513103980224486,1.7337164878845215,1.4621950877685868,2.190362453460694,1.6946106422272587,1.4750150442123413,1.2692644260131434,0.6075934171676635,0.8895769963727739,2025-01-30
2025-01-17,-0.5420416593551638,-0.3679637514406204,-1.1194323301315305,-1.268773928067118,1.9845424890518186,1.7958703827534195,0.990593135356903,1.4515029427485255,1.5114580392837524,1.4727843024425566,2.0153994560241704,1.8055966250843092,1.1477413177490234,1.3323588234218031,0.5415127277374266,0.9672078270596394,2025-01-31
2025-01-21,-0.48849123716354387,-0.3408282838838403,-1.0976796150207517,-1.233642623220851,1.8230183124542234,1.8696201996290254,1.0414631366729734,1.5270102607219456,1.4898920059204102,1.4993648360337632,1.8407255411148076,1.8792282992611822,1.0586832761764526,1.0631074761863277,0.5232849121093749,0.9579619545573502,2025-02-04
2025-01-22,-0.46034997701644914,-0.29218293598359774,-1.1799794435501096,-1.2223504266385665,1.6692742109298704,1.8838026278253144,1.005809426307678,1.6780252659482864,1.5033669471740723,1.5500765565294965,1.6389627456665044,1.890721721907895,0.9464337825775145,1.1067600539005855,0.5180160999298095,1.2667401301831156,2025-02-05
2025-01-23,-0.47034180164337175,-0.3156782582912254,-1.2486913204193113,-1.2587364465842468,1.5780645608901975,1.8678472608482504,1.0110942125320432,1.6816552834356622,1.5355114936828613,1.6433605691938211,1.5414876937866215,1.8767137876449924,0.995868682861328,1.100524051332055,0.6098404526710509,1.2756367603083965,2025-02-06
2025-01-24,-0.5706479549407961,-0.32229681895889994,-1.2084977626800535,-1.3515832101289142,1.480955123901367,1.9501063182316472,1.0464863777160642,1.570330069615799,1.5706632137298584,1.722885857174433,1.4604003429412846,1.956810957361576,0.9854025840759276,1.0682430406389143,0.8399295806884765,1.2294073977969509,2025-02-07
2025-01-27,-0.6831969022750857,-0.5814073466457089,-1.2468249797821043,-1.4193361503101858,1.4435904026031492,1.6618444345061514,1.2088701725006101,0.9846634913379751,1.594494342803955,1.8121359879772805,1.4566578865051274,1.655100802992052,0.9995290040969848,1.3279570709580275,0.974409520626068,1.063679112746419,2025-02-10
2025-01-28,-0.7254183292388918,-0.6092047965053936,-1.1495025157928465,-1.4808159936192618,1.4303814172744749,1.7788513607128815,1.3759224414825437,1.2404693096274022,1.639752745628357,1.9162250884484346,1.4243652820587163,1.7804542492358544,0.9544649720191954,1.636092057582307,1.29073429107666,1.2841852128200137,2025-02-11
2025-01-29,-0.5460802316665652,-0.5039720803759733,-1.1098151206970213,-1.487089329803893,1.4748551845550535,1.7827510685956485,1.3857151269912718,1.1124452768066093,1.5850900411605835,1.931784221439804,1.4621484279632573,1.784405233159375,1.0913550853729248,1.676443320948733,1.4083600044250486,1.199227213177715,2025-02-12
2025-01-30,-0.5027556419372561,-0.4540030203421958,-1.4612734317779539,-1.4544674551564527,1.4965250492095945,1.9759900341760608,1.2866152524948118,1.1354364338519072,1.581528902053833,2.0074919403519464,1.4667061567306523,1.9805163128400112,1.0905518531799316,1.6115146734353185,1.025885224342346,0.7222787177707217,2025-02-13
2025-01-31,-0.5441752672195437,-0.5503009951605983,-1.5120117664337156,-1.5272392557353778,1.5385732650756834,2.0812962136596225,1.2964557409286497,1.0245953454568608,1.5492196083068848,2.023195281871988,1.538242101669312,2.093657826252091,1.0909245014190674,1.5531892143521122,1.1227290630340574,0.7235000013269058,2025-02-14
2025-02-03,-0.673571050167084,-0.6058956424076934,-1.5196878910064695,-1.5335128312324444,1.3871999979019163,1.9763444055222334,1.2370524406433103,0.9420696859415971,1.5114045143127441,2.0828395776025577,1.3820800781250004,1.9934467558567435,1.025933027267456,1.260093735223914,0.7125348448753356,0.6512776360486173,2025-02-17
2025-02-04,-0.6857157945632937,-0.4328241311501857,-1.50555944442749,-1.5448047885022935,1.493908882141113,2.156109685598702,1.133342146873474,0.9902298258848683,1.4517481327056885,2.131318264204619,1.4553840160369877,2.178423942014516,0.9826872944831847,1.4358044841968889,0.5847986340522765,0.6765726864431162,2025-02-18
2025-02-05,-0.5428850650787356,-0.6806834844103592,-1.4934809207916258,-1.4996362414855908,1.3673099279403684,1.645179783811786,1.217554688453674,1.1397926394765083,1.4633961915969849,2.1362165179178305,1.407157182693482,1.6378603949906385,1.1000195741653442,1.4236991051869612,0.5466424226760863,0.6926223967169982,2025-02-19
